

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 00:52:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1829                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1830  08E4  1607               	bsf	7,4	;volatile
  1831  08E5                     l110:
  1832  08E5  0008               	return
  1833  08E6                     __end_of_I2C_Master_Init:
  1834                           
  1835                           	psect	text3
  1836  0A54                     __ptext3:	
  1837 ;; *************** function ___lldiv *****************
  1838 ;; Defined at:
  1839 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;  divisor         4    0[COMMON] unsigned long 
  1842 ;;  dividend        4    4[COMMON] unsigned long 
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;  quotient        4    9[COMMON] unsigned long 
  1845 ;;  counter         1   13[COMMON] unsigned char 
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  4    0[COMMON] unsigned long 
  1848 ;; Registers used:
  1849 ;;		wreg, status,2, status,0
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1855 ;;      Params:         8       0       0       0       0
  1856 ;;      Locals:         5       0       0       0       0
  1857 ;;      Temps:          1       0       0       0       0
  1858 ;;      Totals:        14       0       0       0       0
  1859 ;;Total ram usage:       14 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; This function calls:
  1862 ;;		Nothing
  1863 ;; This function is called by:
  1864 ;;		_I2C_Master_Init
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868                           
  1869                           ;psect for function ___lldiv
  1870  0A54                     ___lldiv:
  1871  0A54                     l1775:	
  1872                           ;incstack = 0
  1873                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1874                           
  1875  0A54  3000               	movlw	0
  1876  0A55  00FC               	movwf	___lldiv@quotient+3
  1877  0A56  3000               	movlw	0
  1878  0A57  00FB               	movwf	___lldiv@quotient+2
  1879  0A58  3000               	movlw	0
  1880  0A59  00FA               	movwf	___lldiv@quotient+1
  1881  0A5A  3000               	movlw	0
  1882  0A5B  00F9               	movwf	___lldiv@quotient
  1883  0A5C  0873               	movf	___lldiv@divisor+3,w
  1884  0A5D  0472               	iorwf	___lldiv@divisor+2,w
  1885  0A5E  0471               	iorwf	___lldiv@divisor+1,w
  1886  0A5F  0470               	iorwf	___lldiv@divisor,w
  1887  0A60  1903               	skipnz
  1888  0A61  2A63               	goto	u1931
  1889  0A62  2A64               	goto	u1930
  1890  0A63                     u1931:
  1891  0A63  2AB1               	goto	l1795
  1892  0A64                     u1930:
  1893  0A64                     l1777:
  1894  0A64  01FD               	clrf	___lldiv@counter
  1895  0A65  0AFD               	incf	___lldiv@counter,f
  1896  0A66  2A74               	goto	l1781
  1897  0A67                     l1779:
  1898  0A67  3001               	movlw	1
  1899  0A68  00F8               	movwf	??___lldiv
  1900  0A69                     u1945:
  1901  0A69  1003               	clrc
  1902  0A6A  0DF0               	rlf	___lldiv@divisor,f
  1903  0A6B  0DF1               	rlf	___lldiv@divisor+1,f
  1904  0A6C  0DF2               	rlf	___lldiv@divisor+2,f
  1905  0A6D  0DF3               	rlf	___lldiv@divisor+3,f
  1906  0A6E  0BF8               	decfsz	??___lldiv,f
  1907  0A6F  2A69               	goto	u1945
  1908  0A70  3001               	movlw	1
  1909  0A71  00F8               	movwf	??___lldiv
  1910  0A72  0878               	movf	??___lldiv,w
  1911  0A73  07FD               	addwf	___lldiv@counter,f
  1912  0A74                     l1781:
  1913  0A74  1FF3               	btfss	___lldiv@divisor+3,7
  1914  0A75  2A77               	goto	u1951
  1915  0A76  2A78               	goto	u1950
  1916  0A77                     u1951:
  1917  0A77  2A67               	goto	l1779
  1918  0A78                     u1950:
  1919  0A78                     l1783:
  1920  0A78  3001               	movlw	1
  1921  0A79  00F8               	movwf	??___lldiv
  1922  0A7A                     u1965:
  1923  0A7A  1003               	clrc
  1924  0A7B  0DF9               	rlf	___lldiv@quotient,f
  1925  0A7C  0DFA               	rlf	___lldiv@quotient+1,f
  1926  0A7D  0DFB               	rlf	___lldiv@quotient+2,f
  1927  0A7E  0DFC               	rlf	___lldiv@quotient+3,f
  1928  0A7F  0BF8               	decfsz	??___lldiv,f
  1929  0A80  2A7A               	goto	u1965
  1930  0A81                     l1785:
  1931  0A81  0873               	movf	___lldiv@divisor+3,w
  1932  0A82  0277               	subwf	___lldiv@dividend+3,w
  1933  0A83  1D03               	skipz
  1934  0A84  2A8F               	goto	u1975
  1935  0A85  0872               	movf	___lldiv@divisor+2,w
  1936  0A86  0276               	subwf	___lldiv@dividend+2,w
  1937  0A87  1D03               	skipz
  1938  0A88  2A8F               	goto	u1975
  1939  0A89  0871               	movf	___lldiv@divisor+1,w
  1940  0A8A  0275               	subwf	___lldiv@dividend+1,w
  1941  0A8B  1D03               	skipz
  1942  0A8C  2A8F               	goto	u1975
  1943  0A8D  0870               	movf	___lldiv@divisor,w
  1944  0A8E  0274               	subwf	___lldiv@dividend,w
  1945  0A8F                     u1975:
  1946  0A8F  1C03               	skipc
  1947  0A90  2A92               	goto	u1971
  1948  0A91  2A93               	goto	u1970
  1949  0A92                     u1971:
  1950  0A92  2AA2               	goto	l1791
  1951  0A93                     u1970:
  1952  0A93                     l1787:
  1953  0A93  0870               	movf	___lldiv@divisor,w
  1954  0A94  02F4               	subwf	___lldiv@dividend,f
  1955  0A95  0871               	movf	___lldiv@divisor+1,w
  1956  0A96  1C03               	skipc
  1957  0A97  0F71               	incfsz	___lldiv@divisor+1,w
  1958  0A98  02F5               	subwf	___lldiv@dividend+1,f
  1959  0A99  0872               	movf	___lldiv@divisor+2,w
  1960  0A9A  1C03               	skipc
  1961  0A9B  0F72               	incfsz	___lldiv@divisor+2,w
  1962  0A9C  02F6               	subwf	___lldiv@dividend+2,f
  1963  0A9D  0873               	movf	___lldiv@divisor+3,w
  1964  0A9E  1C03               	skipc
  1965  0A9F  0F73               	incfsz	___lldiv@divisor+3,w
  1966  0AA0  02F7               	subwf	___lldiv@dividend+3,f
  1967  0AA1                     l1789:
  1968  0AA1  1479               	bsf	___lldiv@quotient,0
  1969  0AA2                     l1791:
  1970  0AA2  3001               	movlw	1
  1971  0AA3                     u1985:
  1972  0AA3  1003               	clrc
  1973  0AA4  0CF3               	rrf	___lldiv@divisor+3,f
  1974  0AA5  0CF2               	rrf	___lldiv@divisor+2,f
  1975  0AA6  0CF1               	rrf	___lldiv@divisor+1,f
  1976  0AA7  0CF0               	rrf	___lldiv@divisor,f
  1977  0AA8  3EFF               	addlw	-1
  1978  0AA9  1D03               	skipz
  1979  0AAA  2AA3               	goto	u1985
  1980  0AAB                     l1793:
  1981  0AAB  3001               	movlw	1
  1982  0AAC  02FD               	subwf	___lldiv@counter,f
  1983  0AAD  1D03               	btfss	3,2
  1984  0AAE  2AB0               	goto	u1991
  1985  0AAF  2AB1               	goto	u1990
  1986  0AB0                     u1991:
  1987  0AB0  2A78               	goto	l1783
  1988  0AB1                     u1990:
  1989  0AB1                     l1795:
  1990  0AB1  087C               	movf	___lldiv@quotient+3,w
  1991  0AB2  00F3               	movwf	?___lldiv+3
  1992  0AB3  087B               	movf	___lldiv@quotient+2,w
  1993  0AB4  00F2               	movwf	?___lldiv+2
  1994  0AB5  087A               	movf	___lldiv@quotient+1,w
  1995  0AB6  00F1               	movwf	?___lldiv+1
  1996  0AB7  0879               	movf	___lldiv@quotient,w
  1997  0AB8  00F0               	movwf	?___lldiv
  1998  0AB9                     l313:
  1999  0AB9  0008               	return
  2000  0ABA                     __end_of___lldiv:
  2001                           
  2002                           	psect	text4
  2003  09EE                     __ptext4:	
  2004 ;; *************** function _division *****************
  2005 ;; Defined at:
  2006 ;;		line 159 in file "main01.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;  dividendo       1    wreg     unsigned char 
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;  dividendo       1   12[COMMON] unsigned char 
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		wreg, status,2, status,0, pclath, cstack
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2020 ;;      Params:         0       0       0       0       0
  2021 ;;      Locals:         1       0       0       0       0
  2022 ;;      Temps:          3       0       0       0       0
  2023 ;;      Totals:         4       0       0       0       0
  2024 ;;Total ram usage:        4 bytes
  2025 ;; Hardware stack levels used:    1
  2026 ;; Hardware stack levels required when called:    1
  2027 ;; This function calls:
  2028 ;;		___awdiv
  2029 ;;		___awmod
  2030 ;; This function is called by:
  2031 ;;		_main
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function _division
  2037  09EE                     _division:
  2038                           
  2039                           ;incstack = 0
  2040                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  2041                           ;division@dividendo stored from wreg
  2042  09EE  00FC               	movwf	division@dividendo
  2043  09EF                     l2023:
  2044  09EF  3064               	movlw	100
  2045  09F0  00F0               	movwf	___awdiv@divisor
  2046  09F1  3000               	movlw	0
  2047  09F2  00F1               	movwf	___awdiv@divisor+1
  2048  09F3  087C               	movf	division@dividendo,w
  2049  09F4  00F9               	movwf	??_division
  2050  09F5  01FA               	clrf	??_division+1
  2051  09F6  0879               	movf	??_division,w
  2052  09F7  00F2               	movwf	___awdiv@dividend
  2053  09F8  087A               	movf	??_division+1,w
  2054  09F9  00F3               	movwf	___awdiv@dividend+1
  2055  09FA  120A  158A  22BA  120A  158A  	fcall	___awdiv
  2056  09FF  0870               	movf	?___awdiv,w
  2057  0A00  00FB               	movwf	??_division+2
  2058  0A01  087B               	movf	??_division+2,w
  2059  0A02  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0A03  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0A04  00EE               	movwf	_centenas
  2062  0A05  3064               	movlw	100
  2063  0A06  00F0               	movwf	___awmod@divisor
  2064  0A07  3000               	movlw	0
  2065  0A08  00F1               	movwf	___awmod@divisor+1
  2066  0A09  087C               	movf	division@dividendo,w
  2067  0A0A  00F9               	movwf	??_division
  2068  0A0B  01FA               	clrf	??_division+1
  2069  0A0C  0879               	movf	??_division,w
  2070  0A0D  00F2               	movwf	___awmod@dividend
  2071  0A0E  087A               	movf	??_division+1,w
  2072  0A0F  00F3               	movwf	___awmod@dividend+1
  2073  0A10  120A  158A  2138  120A  158A  	fcall	___awmod
  2074  0A15  0870               	movf	?___awmod,w
  2075  0A16  00FB               	movwf	??_division+2
  2076  0A17  087B               	movf	??_division+2,w
  2077  0A18  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0A19  1303               	bcf	3,6	;RP1=0, select bank0
  2079  0A1A  00ED               	movwf	_residuo
  2080  0A1B  300A               	movlw	10
  2081  0A1C  00F0               	movwf	___awdiv@divisor
  2082  0A1D  3000               	movlw	0
  2083  0A1E  00F1               	movwf	___awdiv@divisor+1
  2084  0A1F  086D               	movf	_residuo,w
  2085  0A20  00F9               	movwf	??_division
  2086  0A21  01FA               	clrf	??_division+1
  2087  0A22  0879               	movf	??_division,w
  2088  0A23  00F2               	movwf	___awdiv@dividend
  2089  0A24  087A               	movf	??_division+1,w
  2090  0A25  00F3               	movwf	___awdiv@dividend+1
  2091  0A26  120A  158A  22BA  120A  158A  	fcall	___awdiv
  2092  0A2B  0870               	movf	?___awdiv,w
  2093  0A2C  00FB               	movwf	??_division+2
  2094  0A2D  087B               	movf	??_division+2,w
  2095  0A2E  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0A2F  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0A30  00EC               	movwf	_decenas
  2098  0A31  300A               	movlw	10
  2099  0A32  00F0               	movwf	___awmod@divisor
  2100  0A33  3000               	movlw	0
  2101  0A34  00F1               	movwf	___awmod@divisor+1
  2102  0A35  086D               	movf	_residuo,w
  2103  0A36  00F9               	movwf	??_division
  2104  0A37  01FA               	clrf	??_division+1
  2105  0A38  0879               	movf	??_division,w
  2106  0A39  00F2               	movwf	___awmod@dividend
  2107  0A3A  087A               	movf	??_division+1,w
  2108  0A3B  00F3               	movwf	___awmod@dividend+1
  2109  0A3C  120A  158A  2138  120A  158A  	fcall	___awmod
  2110  0A41  0870               	movf	?___awmod,w
  2111  0A42  00FB               	movwf	??_division+2
  2112  0A43  087B               	movf	??_division+2,w
  2113  0A44  1283               	bcf	3,5	;RP0=0, select bank0
  2114  0A45  1303               	bcf	3,6	;RP1=0, select bank0
  2115  0A46  00EB               	movwf	_unidades
  2116  0A47                     l2025:
  2117  0A47  3030               	movlw	48
  2118  0A48  00F9               	movwf	??_division
  2119  0A49  0879               	movf	??_division,w
  2120  0A4A  07EE               	addwf	_centenas,f
  2121  0A4B                     l2027:
  2122  0A4B  3030               	movlw	48
  2123  0A4C  00F9               	movwf	??_division
  2124  0A4D  0879               	movf	??_division,w
  2125  0A4E  07EC               	addwf	_decenas,f
  2126  0A4F                     l2029:
  2127  0A4F  3030               	movlw	48
  2128  0A50  00F9               	movwf	??_division
  2129  0A51  0879               	movf	??_division,w
  2130  0A52  07EB               	addwf	_unidades,f
  2131  0A53                     l78:
  2132  0A53  0008               	return
  2133  0A54                     __end_of_division:
  2134                           
  2135                           	psect	text5
  2136  0938                     __ptext5:	
  2137 ;; *************** function ___awmod *****************
  2138 ;; Defined at:
  2139 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;  divisor         2    0[COMMON] int 
  2142 ;;  dividend        2    2[COMMON] int 
  2143 ;; Auto vars:     Size  Location     Type
  2144 ;;  sign            1    6[COMMON] unsigned char 
  2145 ;;  counter         1    5[COMMON] unsigned char 
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  2    0[COMMON] int 
  2148 ;; Registers used:
  2149 ;;		wreg, status,2, status,0
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2155 ;;      Params:         4       0       0       0       0
  2156 ;;      Locals:         2       0       0       0       0
  2157 ;;      Temps:          1       0       0       0       0
  2158 ;;      Totals:         7       0       0       0       0
  2159 ;;Total ram usage:        7 bytes
  2160 ;; Hardware stack levels used:    1
  2161 ;; This function calls:
  2162 ;;		Nothing
  2163 ;; This function is called by:
  2164 ;;		_division
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168                           
  2169                           ;psect for function ___awmod
  2170  0938                     ___awmod:
  2171  0938                     l1889:	
  2172                           ;incstack = 0
  2173                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2174                           
  2175  0938  01F6               	clrf	___awmod@sign
  2176  0939                     l1891:
  2177  0939  1FF3               	btfss	___awmod@dividend+1,7
