

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 01:20:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1749  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1750  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1751  01A7  00A1               	movwf	??_mensaje1+1
  1752  01A8  30DD               	movlw	221
  1753  01A9  00A0               	movwf	??_mensaje1
  1754  01AA                     u1067:
  1755  01AA  0BA0               	decfsz	??_mensaje1,f
  1756  01AB  29AA               	goto	u1067
  1757  01AC  0BA1               	decfsz	??_mensaje1+1,f
  1758  01AD  29AA               	goto	u1067
  1759                           
  1760                           ;main_02.c: 188:     PORTD = 0x00;
  1761  01AE  0879               	movf	_decenas,w
  1762  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1763  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1764  01B1  0099               	movwf	25	;volatile
  1765                           
  1766                           ;main_02.c: 189:     PORTE = 0x00;
  1767  01B2  3082               	movlw	130
  1768  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1769  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1770  01B5  00A1               	movwf	??_mensaje1+1
  1771  01B6  30DD               	movlw	221
  1772  01B7  00A0               	movwf	??_mensaje1
  1773  01B8                     u1077:
  1774  01B8  0BA0               	decfsz	??_mensaje1,f
  1775  01B9  29B8               	goto	u1077
  1776  01BA  0BA1               	decfsz	??_mensaje1+1,f
  1777  01BB  29B8               	goto	u1077
  1778                           
  1779                           ;main_02.c: 190: 
  1780  01BC  0878               	movf	_unidades,w
  1781  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1782  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1783  01BF  0099               	movwf	25	;volatile
  1784                           
  1785                           ;main_02.c: 191: 
  1786  01C0  3082               	movlw	130
  1787  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1788  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1789  01C3  00A1               	movwf	??_mensaje1+1
  1790  01C4  30DD               	movlw	221
  1791  01C5  00A0               	movwf	??_mensaje1
  1792  01C6                     u1087:
  1793  01C6  0BA0               	decfsz	??_mensaje1,f
  1794  01C7  29C6               	goto	u1087
  1795  01C8  0BA1               	decfsz	??_mensaje1+1,f
  1796  01C9  29C6               	goto	u1087
  1797  01CA                     l1864:
  1798                           
  1799                           ;main_02.c: 192:     config_USART();
  1800  01CA  3073               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1801  01CB  120A  118A  24F6  120A  118A  	fcall	_printf
  1802  01D0                     l1866:
  1803                           
  1804                           ;main_02.c: 193: 
  1805  01D0  3082               	movlw	130
  1806  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1807  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1808  01D3  00A1               	movwf	??_mensaje1+1
  1809  01D4  30DD               	movlw	221
  1810  01D5  00A0               	movwf	??_mensaje1
  1811  01D6                     u1097:
  1812  01D6  0BA0               	decfsz	??_mensaje1,f
  1813  01D7  29D6               	goto	u1097
  1814  01D8  0BA1               	decfsz	??_mensaje1+1,f
  1815  01D9  29D6               	goto	u1097
  1816                           
  1817                           ;main_02.c: 194:     config_ADC(1);
  1818  01DA  3068               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1819  01DB  120A  118A  24F6  120A  118A  	fcall	_printf
  1820  01E0                     l1868:
  1821                           
  1822                           ;main_02.c: 195:     return;
  1823  01E0  3082               	movlw	130
  1824  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1825  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1826  01E3  00A1               	movwf	??_mensaje1+1
  1827  01E4  30DD               	movlw	221
  1828  01E5  00A0               	movwf	??_mensaje1
  1829  01E6                     u1107:
  1830  01E6  0BA0               	decfsz	??_mensaje1,f
  1831  01E7  29E6               	goto	u1107
  1832  01E8  0BA1               	decfsz	??_mensaje1+1,f
  1833  01E9  29E6               	goto	u1107
  1834  01EA                     l1870:
  1835                           
  1836                           ;main_02.c: 196: }
  1837  01EA  3001               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1838  01EB  120A  118A  24F6  120A  118A  	fcall	_printf
  1839  01F0                     l119:
  1840  01F0  0008               	return
  1841  01F1                     __end_of_mensaje1:
  1842                           
  1843                           	psect	text5
  1844  03DA                     __ptext5:	
  1845 ;; *************** function _mensaje *****************
  1846 ;; Defined at:
  1847 ;;		line 165 in file "main_02.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;		None
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;		None
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  1    wreg      void 
  1854 ;; Registers used:
  1855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1861 ;;      Params:         0       0       0       0       0
  1862 ;;      Locals:         0       0       0       0       0
  1863 ;;      Temps:          0       2       0       0       0
  1864 ;;      Totals:         0       2       0       0       0
  1865 ;;Total ram usage:        2 bytes
  1866 ;; Hardware stack levels used:    1
  1867 ;; Hardware stack levels required when called:    3
  1868 ;; This function calls:
  1869 ;;		_printf
  1870 ;; This function is called by:
  1871 ;;		_main
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875                           
  1876                           ;psect for function _mensaje
  1877  03DA                     _mensaje:
  1878  03DA                     l1840:	
  1879                           ;incstack = 0
  1880                           ; Regs used in _mensaje: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1881                           
  1882                           
  1883                           ;main_02.c: 166: 
  1884  03DA  3051               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1885  03DB  120A  118A  24F6  120A  118A  	fcall	_printf
  1886  03E0                     l1842:
  1887                           
  1888                           ;main_02.c: 167: 
  1889  03E0  3082               	movlw	130
  1890  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  1891  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  1892  03E3  00A1               	movwf	??_mensaje+1
  1893  03E4  30DD               	movlw	221
  1894  03E5  00A0               	movwf	??_mensaje
  1895  03E6                     u1117:
  1896  03E6  0BA0               	decfsz	??_mensaje,f
  1897  03E7  2BE6               	goto	u1117
  1898  03E8  0BA1               	decfsz	??_mensaje+1,f
  1899  03E9  2BE6               	goto	u1117
  1900  03EA                     l1844:
  1901                           
  1902                           ;main_02.c: 168:     TRISD = 0x00;
  1903  03EA  087A               	movf	_centenas,w
  1904  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  1905  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  1906  03ED  0099               	movwf	25	;volatile
  1907  03EE                     l1846:
  1908                           
  1909                           ;main_02.c: 169:     TRISE = 0x00;
  1910  03EE  3082               	movlw	130
  1911  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1912  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1913  03F1  00A1               	movwf	??_mensaje+1
  1914  03F2  30DD               	movlw	221
  1915  03F3  00A0               	movwf	??_mensaje
  1916  03F4                     u1127:
  1917  03F4  0BA0               	decfsz	??_mensaje,f
  1918  03F5  2BF4               	goto	u1127
  1919  03F6  0BA1               	decfsz	??_mensaje+1,f
  1920  03F7  2BF4               	goto	u1127
  1921  03F8                     l1848:
  1922                           
  1923                           ;main_02.c: 170: 
  1924  03F8  3079               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1925  03F9  120A  118A  24F6  120A  118A  	fcall	_printf
  1926                           
  1927                           ;main_02.c: 171: 
  1928  03FE  3082               	movlw	130
  1929  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1930  0400  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0401  00A1               	movwf	??_mensaje+1
  1932  0402  30DD               	movlw	221
  1933  0403  00A0               	movwf	??_mensaje
  1934  0404                     u1137:
  1935  0404  0BA0               	decfsz	??_mensaje,f
  1936  0405  2C04               	goto	u1137
  1937  0406  0BA1               	decfsz	??_mensaje+1,f
  1938  0407  2C04               	goto	u1137
  1939                           
  1940                           ;main_02.c: 172: 
  1941  0408  0879               	movf	_decenas,w
  1942  0409  1283               	bcf	3,5	;RP0=0, select bank0
  1943  040A  1303               	bcf	3,6	;RP1=0, select bank0
  1944  040B  0099               	movwf	25	;volatile
  1945                           
  1946                           ;main_02.c: 173:     OSCCONbits.IRCF0 = 0;
  1947  040C  3082               	movlw	130
  1948  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1949  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1950  040F  00A1               	movwf	??_mensaje+1
  1951  0410  30DD               	movlw	221
  1952  0411  00A0               	movwf	??_mensaje
  1953  0412                     u1147:
  1954  0412  0BA0               	decfsz	??_mensaje,f
  1955  0413  2C12               	goto	u1147
  1956  0414  0BA1               	decfsz	??_mensaje+1,f
  1957  0415  2C12               	goto	u1147
  1958                           
  1959                           ;main_02.c: 174:     OSCCONbits.IRCF1 = 1;
  1960  0416  0878               	movf	_unidades,w
  1961  0417  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0418  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0419  0099               	movwf	25	;volatile
  1964                           
  1965                           ;main_02.c: 175:     OSCCONbits.IRCF2 = 1;
  1966  041A  3082               	movlw	130
  1967  041B  1283               	bcf	3,5	;RP0=0, select bank0
  1968  041C  1303               	bcf	3,6	;RP1=0, select bank0
  1969  041D  00A1               	movwf	??_mensaje+1
  1970  041E  30DD               	movlw	221
  1971  041F  00A0               	movwf	??_mensaje
  1972  0420                     u1157:
  1973  0420  0BA0               	decfsz	??_mensaje,f
  1974  0421  2C20               	goto	u1157
  1975  0422  0BA1               	decfsz	??_mensaje+1,f
  1976  0423  2C20               	goto	u1157
  1977  0424                     l1850:
  1978                           
  1979                           ;main_02.c: 176:     OSCCONbits.SCS = 1;
  1980  0424  3073               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1981  0425  120A  118A  24F6  120A  118A  	fcall	_printf
  1982  042A                     l116:
  1983  042A  0008               	return
  1984  042B                     __end_of_mensaje:
  1985                           
  1986                           	psect	text6
  1987  04F6                     __ptext6:	
  1988 ;; *************** function _printf *****************
  1989 ;; Defined at:
  1990 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;  f               1    wreg     PTR const unsigned char 
  1993 ;;		 -> STR_13(63), STR_12(11), STR_11(3), STR_10(2), 
  1994 ;;		 -> STR_9(11), STR_8(3), STR_7(2), STR_6(12), 
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;  f               1    7[COMMON] PTR const unsigned char 
  1997 ;;		 -> STR_13(63), STR_12(11), STR_11(3), STR_10(2), 
  1998 ;;		 -> STR_9(11), STR_8(3), STR_7(2), STR_6(12), 
  1999 ;;  tmpval          4    0        struct .
  2000 ;;  cp              2    0        PTR const unsigned char 
  2001 ;;  len             2    0        unsigned int 
  2002 ;;  val             2    0        unsigned int 
  2003 ;;  c               1    6[COMMON] unsigned char 
  2004 ;;  ap              1    5[COMMON] PTR void [1]
